ITEMID,INAME,YEARS,DAYS,Tags
285,"Pressed root disc in wax paper",60,22071,"Alchemical,AlchemySupply,AlchemySupplySet,RawMaterial,Safe"
286,"Dropper bottle: blue ink stain",383,140103,"Alchemical,AlchemySupply,AlchemySupplySet,RawMaterial,Safe"
287,"Char-stained crucible (chipped)",39,14475,"Alchemical,AlchemySupply,AlchemySupplySet,RawMaterial,Safe"
288,"Blackened bowl with dried resin",2,935,"Alchemical,AlchemySupply,AlchemySupplySet,RawMaterial,Safe,Stolen"
289,"Tightly-sealed vial: volatile",0,297,"Alchemical,AlchemySupply,AlchemySupplySet,Dangerous,RawMaterial"
290,"Wrapped bundle: herb-scented rags",0,102,"Alchemical,AlchemySupply,AlchemySupplySet,RawMaterial,Recent,Remembered,Safe"
291,"Glass ampoule (sealed tip)",4,1477,"Alchemical,AlchemySupply,AlchemySupplySet,RawMaterial,Safe"
292,"Extract sample in amber vial",0,62,"Alchemical,AlchemySupply,AlchemySupplySet,Important,Magic,RawMaterial,Remembered,Safe"
293,"Cracked stirring rod",359,131150,"Alchemical,AlchemySupply,AlchemySupplySet,RawMaterial,Safe,Stolen"
294,"Tin of dried nettle leaves",0,111,"Alchemical,AlchemySupply,AlchemySupplySet,RawMaterial,Safe"
295,"Unmarked vial (viscous yellow)",41,15222,"Alchemical,AlchemySupply,AlchemySupplySet,Dangerous,RawMaterial"
296,"Soft-wax tub of herbal paste",43,15890,"Alchemical,AlchemySupply,AlchemySupplySet,RawMaterial,Safe"
297,"Dusty labeled sachet: sulfur blend",335,122354,"Alchemical,AlchemySupply,AlchemySupplySet,Dangerous,RawMaterial"
298,"Stoppered jar: swirling particles",0,41,"Alchemical,AlchemySupply,AlchemySupplySet,RawMaterial,Safe"
299,"Wide flask: dried sediment layer",32,12002,"Alchemical,AlchemySupply,AlchemySupplySet,RawMaterial,Safe"
300,"Brass-trimmed bottle (alum crystal)",4,1682,"Alchemical,AlchemySupply,AlchemySupplySet,RawMaterial,Safe"
301,"Copper button with four holes",9,3647,"NonMagic,PocketJunk,Safe,Trinket"
302,"Bent iron nail",367,134170,"NonMagic,PocketJunk,Safe,Trinket"
303,"Tiny glass marble (clear)",0,21,"NonMagic,PocketJunk,Recent,Remembered,Safe,Trinket"
304,"Cracked ceramic token",62,22911,"NonMagic,PocketJunk,Safe,Trinket"
305,"Loose safety pin (open)",3,1142,"Magic,NonMagic,PocketJunk,Safe,Trinket"
306,"Folded felt scrap (frayed)",306,111908,"NonMagic,PocketJunk,Safe,Stolen,Trinket"
307,"Tiny brass hook",518,189323,"NonMagic,PocketJunk,Safe,Trinket"
308,"Torn handbill corner",2,742,"NonMagic,PocketJunk,Recent,Remembered,Safe,Trinket"
309,"Canvas patch with glue residue",3,1403,"NonMagic,PocketJunk,Safe,Trinket"
310,"Button with mismatched thread",0,31,"NonMagic,PocketJunk,Recent,Remembered,Safe,Trinket"
311,"Key blank (unmarked)",0,59,"Important,NonMagic,PocketJunk,Remembered,Safe,Trinket"
312,"Pressed paper chip",490,178920,"Important,NonMagic,PocketJunk,Remembered,Safe,Trinket"
313,"Single shoelace tip (metal)",53,19472,"NonMagic,PocketJunk,Safe,Trinket"
314,"Paperclip (twisted)",41,15308,"Magic,NonMagic,PocketJunk,Safe,Trinket"
315,"Stained map fragment",24,9033,"NonMagic,PocketJunk,Safe,Trinket"
316,"Tiny cork ring",0,46,"NonMagic,PocketJunk,Recent,Remembered,Safe,Trinket"
317,"Old wool button",12,4512,"NonMagic,PocketJunk,Safe,Trinket"
318,"Safety pin with bent clasp",457,166982,"NonMagic,PocketJunk,Safe,Trinket"
319,"Small paper tag (blank)",3,1334,"NonMagic,PocketJunk,Safe,Stolen,Trinket"
320,"Broken zipper tooth",413,150920,"NonMagic,PocketJunk,Safe,Trinket"
321,"Piece of graphite pencil lead",0,63,"NonMagic,PocketJunk,Recent,Remembered,Safe,Trinket"
322,"Crimped bottlecap",324,118427,"Magic,NonMagic,PocketJunk,Safe,Trinket"
323,"Snapped linen thread piece",0,6,"NonMagic,PocketJunk,Recent,Remembered,Safe,Trinket"
324,"Polished button (faded symbol)",4,1803,"NonMagic,PocketJunk,Safe,Trinket"
325,"Corner of a playing card",246,90002,"NonMagic,PocketJunk,Safe,Trinket"
326,"Bit of cotton fluff",82,29983,"NonMagic,PocketJunk,Safe,Trinket"
327,"Tiny copper bell (no clapper)",0,183,"NonMagic,PocketJunk,Safe,Trinket"
328,"Loop of braided thread",2,921,"NonMagic,PocketJunk,Safe,Trinket"
329,"Loose marble (chipped)",0,132,"NonMagic,PocketJunk,Safe,Trinket"
330,"Ink-stained felt strip",0,83,"NonMagic,PocketJunk,Safe,Trinket"
331,"Old wax seal remnant",392,143291,"Magic,NonMagic,PocketJunk,Safe,Trinket"
332,"Shoe eyelet (detached)",6,2229,"NonMagic,PocketJunk,Safe,Trinket"
333,"Ring box hinge",493,180083,"NonMagic,PocketJunk,Safe,Trinket"
334,"Cracked ivory button",318,116174,"NonMagic,PocketJunk,Safe,Trinket"
335,"Scrap of woven thread",2,849,"NonMagic,PocketJunk,Safe,Stolen,Trinket"
336,"Tiny brass grommet",0,28,"Important,NonMagic,PocketJunk,Remembered,Safe,Trinket"
337,"Bent copper washer",486,177745,"NonMagic,PocketJunk,Safe,Trinket"
338,"Broken hook and eye set",139,51072,"NonMagic,PocketJunk,Safe,Trinket"
339,"Scrap of felt ribbon",2,812,"NonMagic,PocketJunk,Safe,Trinket"
340,"Blank coin-shaped disk",0,106,"NonMagic,PocketJunk,Recent,Remembered,Safe,Trinket"
341,"Loose thread ball (grey)",1,417,"NonMagic,PocketJunk,Safe,Trinket"
342,"Faded handbill stub",53,19360,"NonMagic,PocketJunk,Safe,Trinket"
343,"Cork plug with worn edge",25,9247,"Magic,NonMagic,PocketJunk,Safe,Trinket"
344,"Shirt tag fragment (illegible)",325,118891,"NonMagic,PocketJunk,Safe,Trinket"
345,"Miniature key with broken teeth",11,4078,"NonMagic,PocketJunk,Safe,Trinket"
346,"Hollow button shell",0,11,"NonMagic,PocketJunk,Recent,Remembered,Safe,Trinket"
347,"Brass ring loop",2,772,"NonMagic,PocketJunk,Safe,Trinket"
348,"Scrap of canvas hem",0,180,"NonMagic,PocketJunk,Safe,Trinket"
349,"Loose pin back",482,176287,"NonMagic,PocketJunk,Safe,Stolen,Trinket"
350,"Sliver of pressed paperboard",3,1427,"NonMagic,PocketJunk,Safe,Trinket"
351,"Cut buttonhole sample",129,47101,"NonMagic,PocketJunk,Safe,Trinket"
352,"Threaded cap from ink bottle",102,37280,"NonMagic,PocketJunk,Safe,Trinket"
353,"Sticker backing fragment",49,18174,"NonMagic,PocketJunk,Safe,Trinket"
354,"Hook from earring clasp",35,12812,"NonMagic,PocketJunk,Safe,Trinket"
355,"Bent split ring",5,2165,"NonMagic,PocketJunk,Safe,Trinket"
356,"Torn scrap of wrapping paper",0,106,"NonMagic,PocketJunk,Safe,Stolen,Trinket"
357,"Cracked ceramic shard (flat)",4,1536,"NonMagic,PocketJunk,Safe,Trinket"
358,"Loop of iron wire (tiny)",0,55,"Magic,NonMagic,PocketJunk,Safe,Trinket"
359,"Stamped metal disk (no markings)",355,129707,"NonMagic,PocketJunk,Safe,Trinket"
360,"Pinhole punch card chip",41,15137,"NonMagic,PocketJunk,Safe,Trinket"
361,"Piece of pocket lint",0,1,"NonMagic,PocketJunk,Recent,Remembered,Safe,Trinket"
362,"Button with oxidized metal",212,77512,"NonMagic,PocketJunk,Safe,Stolen,Trinket"
363,"Tassel fringe segment",81,29831,"NonMagic,PocketJunk,Safe,Trinket"
364,"Loose string knot (twine)",50,18316,"NonMagic,PocketJunk,Safe,Trinket"
365,"Half of a shirt tag",282,103084,"NonMagic,PocketJunk,Safe,Trinket"
366,"Twisted ring from journal clasp",5,2154,"NonMagic,PocketJunk,Safe,Trinket"
367,"Woolen fiber tuft",40,14762,"NonMagic,PocketJunk,Safe,Trinket"
368,"Scrap of sticker backing",0,7,"NonMagic,PocketJunk,Recent,Remembered,Safe,Trinket"
369,"Metal grommet fragment",61,22534,"Magic,NonMagic,PocketJunk,Safe,Trinket"
370,"Plastic rivet base",3,1361,"NonMagic,PocketJunk,Safe,Trinket"
371,"Tiny felt flower",33,12318,"NonMagic,PocketJunk,Safe,Stolen,Trinket"
372,"Twist of copper wire",181,66088,"NonMagic,PocketJunk,Safe,Trinket"
373,"Shiny brass paperclip",37,13844,"Magic,NonMagic,PocketJunk,Safe,Trinket"
374,"Hook from clasp set",0,42,"NonMagic,PocketJunk,Recent,Remembered,Safe,Trinket"
375,"Worn parchment shred",494,180322,"Important,NonMagic,PocketJunk,Remembered,Safe,Trinket"
376,"Frayed edge of envelope",47,17323,"NonMagic,PocketJunk,Safe,Trinket"
377,"Unthreaded needle eye",0,4,"NonMagic,PocketJunk,Recent,Remembered,Safe,Trinket"
378,"Piece of cracked buckle",406,148379,"NonMagic,PocketJunk,Safe,Trinket"
379,"String with knotted beads",4,1523,"NonMagic,PocketJunk,Safe,Trinket"
380,"Cork disc (cut unevenly)",0,115,"NonMagic,PocketJunk,Safe,Trinket"
381,"Split end of paper roll",18,6902,"Magic,NonMagic,PocketJunk,Safe,Trinket"
382,"Detached cloth label",73,26881,"NonMagic,PocketJunk,Safe,Trinket"
383,"Loop of thread (red)",105,38418,"NonMagic,PocketJunk,Safe,Stolen,Trinket"
384,"Metal clasp from document tie",25,9292,"NonMagic,PocketJunk,Safe,Trinket"
385,"Seam scrap (glued edge)",288,105332,"NonMagic,PocketJunk,Safe,Trinket"
386,"Padded strip of linen",36,13145,"NonMagic,PocketJunk,Safe,Trinket"
387,"Segment of pressed foil",2,1036,"NonMagic,PocketJunk,Safe,Trinket"
388,"Bit of wax thread",483,176301,"Magic,NonMagic,PocketJunk,Safe,Trinket"
389,"Partial string of mini-beads",21,7890,"NonMagic,PocketJunk,Safe,Trinket"
390,"Corner of receipt slip",10,3762,"NonMagic,PocketJunk,Safe,Stolen,Trinket"
391,"Twisted earring post",507,185331,"NonMagic,PocketJunk,Safe,Trinket"
392,"Splotch of hardened glue",0,27,"Important,NonMagic,PocketJunk,Remembered,Safe,Trinket"
393,"Ink blot sample (scrap)",0,8,"Magic,NonMagic,PocketJunk,Recent,Remembered,Safe,Trinket"
394,"Linen corner swatch",4,1583,"NonMagic,PocketJunk,Safe,Trinket"
395,"Tiny hook (brass tip)",86,31519,"NonMagic,PocketJunk,Safe,Trinket"
396,"Metal eyelet punch",0,149,"NonMagic,PocketJunk,Safe,Trinket"
397,"Cotton stitch demo scrap",9,3321,"NonMagic,PocketJunk,Safe,Stolen,Trinket"
398,"Piece of wire tag loop",25,9343,"NonMagic,PocketJunk,Safe,Trinket"
399,"Fringe from doll clothing",0,281,"NonMagic,PocketJunk,Safe,Trinket"
400,"Cardboard corner sample",381,139120,"NonMagic,PocketJunk,Safe,Trinket"
401,"Soapstone skull that hums when cold",331,120830,"NonMagic,Safe,Sentient,Trinket"
402,"Pocketwatch that ticks when insulted",0,203,"Device,NonMagic,Safe,Sentient"
403,"Snarky brass compass that only points west",0,7,"Device,NonMagic,Recent,Remembered,Safe,Sentient"
404,"Folded letter that sighs softly",496,181202,"NonMagic,Safe,Sentient,Stolen,Trinket"
405,"Tiny bell that rings when ignored",24,8801,"Magic,NonMagic,Safe,Sentient,Trinket"
406,"Worry stone that whispers regrets",482,176024,"NonMagic,Safe,Sentient,Trinket"
407,"Needle that points at nearest tavern",0,248,"NonMagic,Safe,Sentient,Tool"
408,"Coin that rattles if you lie",0,118,"Currency,Important,NonMagic,Remembered,Safe,Sentient,Trinket"
409,"Slate tile that corrects grammar",26,9732,"NonMagic,Safe,Sentient,Trinket"
410,"Cork that refuses to be removed",482,176240,"Magic,NonMagic,Safe,Sentient,Trinket"
411,"Eyeglass lens that winks occasionally",0,26,"Clothing,NonMagic,Recent,Remembered,Safe,Sentient"
412,"Copper badge that invents titles",4,1540,"NonMagic,Safe,Sentient,Trinket"
413,"Button that giggles when pressed",0,3,"NonMagic,Recent,Remembered,Safe,Sentient,Stolen,Trinket"
414,"Miniature harp that plays only off-key",17,6483,"Device,NonMagic,Safe,Sentient"
415,"Sealed vial that insists it’s empty",243,89015,"NonMagic,Potion,Safe,Sentient"
416,"Iron ring that sulks when wet",0,7,"Clothing,NonMagic,Recent,Remembered,Safe,Sentient"
417,"Silver whistle that only dogs ignore",41,15048,"Device,Magic,NonMagic,Safe,Sentient"
418,"Lump of wax that disapproves silently",135,49323,"NonMagic,RawMaterial,Safe,Sentient"
419,"Journal page that remembers nothing",0,90,"NonMagic,Safe,Sentient,Stolen,Trinket"
420,"Tea cup that judges your manners",47,17444,"Clothing,NonMagic,Safe,Sentient"
421,"Bronze feather that won’t stop twitching",0,178,"Magic,NonMagic,RawMaterial,Safe,Sentient"
422,"Leather scrap that quotes obscure laws",7,2911,"Clothing,NonMagic,Safe,Sentient"
423,"Brass gear that criticizes your grip",490,179003,"NonMagic,Part,Safe,Sentient"
424,"Chalk nub that doodles rude gestures",0,8,"NonMagic,Part,Recent,Remembered,Safe,Sentient"
425,"Twine loop that recites limericks",8,3284,"NonMagic,Part,Safe,Sentient"
426,"Metal cube that hums when stared at",75,27451,"Device,NonMagic,Safe,Sentient"
427,"Single shoe lace that tangles spitefully",0,1,"Clothing,NonMagic,Recent,Remembered,Safe,Sentient"
428,"Tooth that tells tall tales",16,6045,"NonMagic,Safe,Sentient,Weapon"
429,"Shard of mirror that flatters unconvincingly",57,21020,"Magic,NonMagic,Safe,Sentient,Trinket"
430,"Copper disc that makes suggestions",2,974,"NonMagic,Safe,Sentient,Trinket"
431,"Cloth patch that mumbles directions",0,5,"Clothing,NonMagic,Recent,Remembered,Safe,Sentient"
432,"Wood chip that critiques poetry",421,153774,"NonMagic,RawMaterial,Safe,Sentient,Stolen"
433,"Soap bubble in a jar that giggles",0,24,"Magic,NonMagic,Potion,Safe,Sentient"
434,"Stone bead that swears under its breath",0,33,"NonMagic,Safe,Sentient,Trinket"
435,"Ink vial that refuses refills",12,4577,"NonMagic,Potion,Safe,Sentient"
436,"Bone chip that’s “seen worse”",457,166942,"NonMagic,Safe,Sentient,Trinket"
437,"Worn coin that recounts old wars",3,1389,"Currency,NonMagic,Safe,Sentient"
438,"Fingernail clipping that offers advice",0,2,"NonMagic,RawMaterial,Recent,Remembered,Safe,Sentient"
439,"Scarf tassel that mutters gossip",513,187349,"Clothing,NonMagic,Safe,Sentient"
440,"Twig with a martyr complex",7,2719,"NonMagic,RawMaterial,Safe,Sentient,Stolen"
441,"Screw that grumbles during storms",0,16,"Important,NonMagic,Part,Remembered,Safe,Sentient"
442,"Knitted pouch that narrates travel logs",2,1044,"Clothing,NonMagic,Safe,Sentient"
443,"Ink blot that critiques fashion",2,888,"NonMagic,Safe,Sentient,Trinket"
444,"Bottlecap that hosts debates",99,36219,"Magic,NonMagic,Safe,Sentient,Trinket"
445,"Paperclip that asks about your day",100,36502,"NonMagic,Safe,Sentient,Trinket"
446,"Tin whistle that wheezes nervously",0,9,"Device,NonMagic,Recent,Remembered,Safe,Sentient"
447,"Bone button that shouts opinions",42,15431,"Clothing,NonMagic,Safe,Sentient"
448,"Crumpled leaf that longs for autumn",444,162219,"Nature,NonMagic,Safe,Sentient"
449,"Eyedropper that blinks",0,181,"NonMagic,Potion,Safe,Sentient"
450,"Unlit match that tells bedtime stories",0,4,"NonMagic,Recent,Remembered,Safe,Sentient,Weapon"
451,"Half loaf of crusty bread",53,19472,"FOOD,NonMagic,Safe,Stolen"
452,"Wedge of hard cheese (cracked)",238,87201,"Dangerous,FOOD,NonMagic"
453,"Sealed tin of smoked fish",0,51,"FOOD,NonMagic,Recent,Remembered,Safe"
454,"Dried sausage link (wrapped)",4,1813,"FOOD,NonMagic,Safe"
455,"Pouch of trail mix with nuts and berries",3,1422,"FOOD,NonMagic,Safe"
456,"Slice of rye toast (charred edge)",0,3,"FOOD,NonMagic,Recent,Remembered,Safe"
457,"Salted meat scrap in wax paper",17,6531,"FOOD,NonMagic,Safe"
458,"Wax-sealed jar of gooseberry jam",39,14586,"FOOD,NonMagic,Safe"
459,"Corked bottle of red wine (aged)",134,49000,"Dangerous,FOOD,Magic,NonMagic"
460,"Melted lump of honey candy",2,872,"FOOD,NonMagic,Safe"
461,"Crumb-covered slice of pie (unidentified)",0,2,"FOOD,NonMagic,Recent,Remembered,Safe"
462,"Cracked biscuit with mold spots",100,36701,"Dangerous,FOOD,NonMagic"
463,"Boiled egg (smeared)",0,101,"FOOD,Magic,NonMagic,Safe"
464,"Bundle of dried seaweed",3,1149,"FOOD,NonMagic,Safe,Stolen"
465,"Tiny wrapped caramel",0,4,"FOOD,NonMagic,Recent,Remembered,Safe"
466,"Bone-in chicken leg (cold)",1,678,"FOOD,NonMagic,Safe"
467,"Dry stick of jerky (peppered)",24,9098,"FOOD,NonMagic,Safe"
468,"Crumbly hunk of blue cheese",104,38121,"FOOD,NonMagic,Safe"
469,"Half-eaten meat pie (cool)",0,359,"FOOD,NonMagic,Safe"
470,"Wrapped sugar cube packet",0,24,"FOOD,NonMagic,Safe"
471,"Flatbread roll with onion flake",0,7,"FOOD,NonMagic,Recent,Remembered,Safe"
472,"Sachet of herbal tea (faded label)",362,132240,"Dangerous,FOOD,Magic,NonMagic"
473,"Pickled egg in cloudy brine",28,10539,"FOOD,NonMagic,Safe"
474,"Bottle of plum liquor (half-full)",24,8821,"FOOD,NonMagic,Safe"
475,"Chunk of stale sponge cake",4,1731,"FOOD,NonMagic,Safe"
476,"Folded pastry with fruit filling",5,2124,"FOOD,NonMagic,Safe"
477,"Clay-sealed jar of olives",183,67019,"FOOD,NonMagic,Safe"
478,"Tin cup of stew grease (solid)",501,183047,"Dangerous,FOOD,NonMagic,Stolen"
479,"Bundle of wrapped taffy (various colors)",0,18,"FOOD,NonMagic,Recent,Remembered,Safe"
480,"Brown apple slice (soft)",2,839,"FOOD,Magic,NonMagic,Safe"
481,"Cracked plate with soup residue",3,1223,"FOOD,NonMagic,Safe"
482,"Waxy chunk of smoked cheese",117,42904,"FOOD,NonMagic,Safe"
483,"Cup of cold porridge (with spoon)",0,35,"FOOD,NonMagic,Safe"
484,"Flask of thick mushroom broth",40,14722,"FOOD,NonMagic,Safe"
485,"Dried fig (wrinkled)",10,3810,"FOOD,NonMagic,Safe"
486,"Bag of stale peanuts (salted)",16,6137,"FOOD,NonMagic,Safe"
487,"Strip of eel jerky",42,15587,"FOOD,NonMagic,Safe,Stolen"
488,"Tin of preserved lemon wedges",0,5,"FOOD,NonMagic,Safe"
489,"Small meat skewer (grilled)",0,62,"FOOD,Magic,NonMagic,Safe"
490,"Box of powdered sugar cubes",10,3872,"FOOD,NonMagic,Safe"
491,"Wedge of dragonfruit (dried)",9,3444,"FOOD,NonMagic,Safe"
492,"Jar of pickled cabbage",4,1814,"FOOD,NonMagic,Safe"
493,"Wrapped meat dumpling (cold)",3,1388,"FOOD,NonMagic,Safe"
494,"Cracked ceramic dish of baked beans",1,450,"FOOD,NonMagic,Safe"
495,"Old soup bone (licked clean)",106,38712,"Dangerous,FOOD,NonMagic,Stolen"
496,"Rusted flask of clear liquor",226,82643,"Dangerous,FOOD,Magic,NonMagic"
497,"Folded paper bag with popcorn kernels",0,263,"FOOD,NonMagic,Safe"
498,"Cloth bundle of boiled potatoes",5,1932,"FOOD,NonMagic,Safe"
499,"Stale bread crust (gnawed)",2,1040,"FOOD,NonMagic,Safe"
500,"Corked bottle labeled “beet cordial”",216,79140,"Dangerous,FOOD,NonMagic"
501,"Grain biscuit (preserved)",46,17083,"FOOD,NonMagic,Safe"
502,"Cured duck leg (string-tied)",494,180319,"FOOD,NonMagic,Safe,Sentient"
503,"Glass with sugar rim residue",2,940,"FOOD,Magic,NonMagic,Safe"
504,"Dried turnip wedge (grayish)",18,6571,"FOOD,NonMagic,Safe"
505,"Empty pastry shell (flaky)",0,102,"FOOD,NonMagic,Safe"
506,"Jar of smoked mushrooms in oil",1,392,"FOOD,NonMagic,Safe,Stolen"
507,"Moldy hunk of flatbread",376,137602,"Dangerous,FOOD,NonMagic"
508,"Folded leaf-wrapped rice ball",0,37,"FOOD,NonMagic,Recent,Remembered,Safe,Sentient"
509,"Cup of beet soup (congealed)",3,1111,"FOOD,NonMagic,Safe"
510,"Apple core (bitten)",0,349,"FOOD,Magic,NonMagic,Safe"
511,"Slice of cured ham (thin)",0,98,"FOOD,NonMagic,Safe"
512,"Jug of berry mead (sealed)",1,366,"FOOD,NonMagic,Safe,Stolen"
513,"Pack of beef strips (dry)",2,1007,"FOOD,NonMagic,Safe"
514,"Bowl of stewed lentils (cold)",0,47,"FOOD,NonMagic,Recent,Remembered,Safe,Sentient"
515,"Sachet of nutmeg and cinnamon",25,9308,"FOOD,NonMagic,Safe"
516,"Bottle of spring cider (effervescent)",0,8,"FOOD,NonMagic,Recent,Remembered,Safe"
517,"Boiled dumpling with dried herbs",0,122,"FOOD,NonMagic,Safe"
518,"Cloth-wrapped loaf with sesame crust",0,23,"FOOD,Magic,NonMagic,Safe"
519,"Cut wedge of savory tart",5,2035,"FOOD,NonMagic,Safe"
520,"Jar of blackberry preserves",0,89,"FOOD,NonMagic,Safe"
521,"Pouch of dry oats",39,14379,"FOOD,NonMagic,Safe"
522,"Lump of hard sugar (clear)",0,127,"FOOD,NonMagic,Safe"
523,"Sticky bun piece (crumbling)",4,1819,"FOOD,NonMagic,Safe"
524,"Cup of curdled cream",142,52108,"Dangerous,FOOD,NonMagic"
525,"Wax paper with toffee flakes",0,33,"FOOD,NonMagic,Safe"
526,"Can of crab meat (sealed)",80,29210,"FOOD,Magic,NonMagic,Safe"
527,"Bit of roasted garlic clove",2,780,"FOOD,Important,NonMagic,Remembered,Safe"
528,"Dried fruit slice (mixed)",0,181,"FOOD,NonMagic,Safe,Stolen"
529,"Bottle of cherry wine (stoppered)",2,983,"FOOD,NonMagic,Safe"
530,"Roll of dried noodles",3,1140,"FOOD,NonMagic,Safe"
531,"Steamed grain patty (cool)",0,69,"FOOD,Magic,NonMagic,Safe,Sentient"
532,"Oil-soaked bread crust",0,316,"FOOD,NonMagic,Safe"
533,"Rind of aged cheese",198,72301,"Dangerous,FOOD,NonMagic,Stolen"
534,"Powdered milk tin (sealed)",60,22102,"FOOD,Magic,NonMagic,Safe"
535,"Sweet bun half (sticky)",0,29,"FOOD,NonMagic,Recent,Remembered,Safe"
536,"Folded crepe with jam smear",0,17,"FOOD,NonMagic,Safe"
537,"Wrapped chocolate bit (melted)",0,93,"FOOD,NonMagic,Safe"
538,"Jar of green pickled peppers",40,14840,"FOOD,NonMagic,Safe"
539,"Wooden skewer with grilled onion",0,14,"FOOD,NonMagic,Safe,Sentient"
540,"Soft boiled egg (cool)",0,102,"FOOD,Magic,NonMagic,Safe"
541,"Flour sack corner (torn)",3,1382,"FOOD,NonMagic,Safe"
542,"Ceramic spoon with broth stain",70,25902,"FOOD,NonMagic,Safe"
543,"Corked jug of vinegar",12,4731,"FOOD,Magic,NonMagic,Safe"
544,"Pouch of rock salt",11,4114,"FOOD,Important,NonMagic,Remembered,Safe,Sentient"
545,"Split loaf with butter marks",0,244,"FOOD,NonMagic,Safe,Stolen"
546,"Packet of powdered cocoa",0,8,"FOOD,NonMagic,Recent,Remembered,Safe,Sentient"
547,"Bag of pressed raisins",3,1371,"FOOD,Magic,NonMagic,Safe"
548,"Piece of charred crust",158,58001,"Dangerous,FOOD,NonMagic,Sentient"
549,"Cured sausage round (sliced)",4,1734,"FOOD,Magic,NonMagic,Safe"
550,"Bowl of chilled tomato soup",0,4,"FOOD,NonMagic,Recent,Remembered,Safe,Sentient"
551,"Vial of ink that writes secrets unasked",2,834,"Device,Magic,Safe,Sentient,Trinket"
552,"Glove that crushes what it holds",112,41180,"Dangerous,NonMagic,Sentient,Weapon"
553,"Mirror shard that swaps reflections",0,7,"Device,Magic,Magic,Recent,Remembered,Sentient,Trinket"
554,"Lantern that glows when lies are told",0,28,"Device,Device,Magic,Safe,Sentient"
555,"Comb that whispers rumors while used",5,2010,"Clothing,Dangerous,NonMagic,Sentient"
556,"Tooth that sharpens itself daily",353,129184,"Dangerous,Magic,NonMagic,Sentient,Weapon"
557,"Rope that knots when watched",0,93,"Magic,Part,Safe,Sentient"
558,"Pen nib that stabs when insulted",0,5,"Dangerous,NonMagic,Recent,Remembered,Sentient,Tool"
559,"Hourglass that steals time",483,176509,"Dangerous,Device,Magic,Magic,NonMagic,Sentient"
560,"Tuning fork that causes headaches",0,122,"Dangerous,Device,Sentient,Tool"
561,"Pouch that rearranges contents",0,3,"Magic,Magic,NonMagic,Part,Recent,Remembered,Sentient"
562,"Candle stub that chants spells",32,11867,"Magic,NonMagic,Potion,Sentient"
563,"Fork that balances on its tines",0,27,"Clothing,Magic,Safe,Sentient"
564,"Flask of laughter that won’t stop",86,31601,"Dangerous,Magic,Potion,Sentient"
565,"Knife that won’t cut food",3,1427,"Dangerous,Magic,NonMagic,Sentient,Tool"
566,"Tome that misquotes everything",1,365,"Magic,NonMagic,Sentient,Trinket"
567,"Coin that flips itself",0,4,"Currency,Magic,Magic,NonMagic,Recent,Remembered,Sentient"
568,"Shoelace that loops into knots",98,36090,"Clothing,Dangerous,NonMagic,Sentient"
569,"Quill that rewrites intentions",0,6,"Magic,NonMagic,Recent,Remembered,Sentient,Tool"
570,"Stone that hums when buried",0,154,"Magic,RawMaterial,Safe,Sentient"
571,"Spoon that siphons heat",0,152,"Clothing,Magic,Safe,Sentient"
572,"Hat that swaps languages mid-sentence",0,89,"Clothing,Magic,Magic,NonMagic,Sentient"
573,"Spectacles that hide monsters",0,1,"Clothing,Magic,NonMagic,Recent,Remembered,Sentient"
574,"Razor that sings opera",10,3801,"Magic,Safe,Sentient,Tool"
575,"Bell that chimes regret",82,30099,"Magic,Magic,Safe,Sentient,Trinket"
576,"Teacup that scalds the unworthy",4,1817,"Clothing,Dangerous,NonMagic,Sentient"
577,"Curtain ring that obscures faces",0,42,"Magic,Safe,Sentient,Trinket"
578,"Scarf that strangles gently",136,49988,"Clothing,Dangerous,Magic,NonMagic,Sentient"
579,"Compass that points to danger",0,7,"Device,Magic,Recent,Remembered,Sentient,Tool"
580,"Lantern oil that whispers in rhyme",27,10203,"Magic,Magic,Potion,Safe,Sentient"
581,"Wand that fires itself at dusk",100,36501,"Dangerous,Device,Magic,Sentient"
582,"Belt buckle that unfastens at lies",0,214,"Clothing,Magic,Safe,Sentient"
583,"Snuffbox that refills with dust",0,30,"Magic,NonMagic,Potion,Sentient"
584,"Inkpot that darkens light",0,5,"Magic,NonMagic,Potion,Recent,Remembered,Sentient"
585,"Rattle that summons vermin",517,188811,"Dangerous,NonMagic,Sentient,Trinket"
586,"Cracked lens that reveals too much",0,83,"Clothing,Dangerous,Magic,NonMagic,Sentient"
587,"Saddle strap that unbuckles uphill",0,102,"Magic,Part,Safe,Sentient"
588,"Dice that never stop rolling",28,10223,"Currency,Magic,Safe,Sentient"
589,"Boot heel that walks backward",94,34444,"Clothing,Dangerous,NonMagic,Sentient"
590,"Stained glove that reverses time slightly",0,29,"Clothing,Important,Magic,Remembered,Safe,Sentient"
591,"Envelope that seals intentions",3,1283,"Magic,Magic,Safe,Sentient,Trinket"
592,"Clock face that screams at noon",72,26427,"Dangerous,Device,Sentient,Tool"
593,"Bone spoon that slurps uninvited",1,432,"Clothing,Dangerous,NonMagic,Sentient"
594,"Weathered wand that denies magic",0,347,"Magic,Magic,Potion,Safe,Sentient"
595,"Puzzle box that resets memories",0,73,"Magic,Magic,NonMagic,Sentient,Trinket"
596,"Dagger hilt that giggles",411,150120,"Dangerous,NonMagic,Sentient,Weapon"
